[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_generator_c[0m
[  1%] Built target phasespace_msgs__cpp
[ 12%] Built target phasespace_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_phasespace_msgs
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_c[0m
[ 23%] Built target phasespace_msgs__rosidl_typesupport_introspection_c
[ 43%] Built target phasespace_msgs__rosidl_typesupport_fastrtps_cpp
[ 46%] Built target phasespace_msgs__rosidl_typesupport_introspection_cpp
[ 57%] Built target phasespace_msgs__rosidl_typesupport_cpp
[ 69%] Built target phasespace_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target phasespace_msgs__rosidl_typesupport_c
[ 80%] Built target phasespace_msgs
[ 81%] Built target phasespace_msgs__py
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_generator_py[0m
[ 91%] Built target phasespace_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 94%] Built target phasespace_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target phasespace_msgs__rosidl_typesupport_c__pyext
[100%] Built target phasespace_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing phasespace_msgs.egg-info/PKG-INFO
writing dependency_links to phasespace_msgs.egg-info/dependency_links.txt
writing top-level names to phasespace_msgs.egg-info/top_level.txt
reading manifest file 'phasespace_msgs.egg-info/SOURCES.txt'
writing manifest file 'phasespace_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_phasespace_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/share/ament_index/resource_index/rosidl_interfaces/phasespace_msgs
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/markers.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/camera.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/cameras.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rigid.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rigids.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__functions.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__struct.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__type_support.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__functions.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/marker.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/share/phasespace_msgs/environment/library_path.sh
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/share/phasespace_msgs/environment/library_path.dsv
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/lib/libphasespace_msgs__rosidl_generator_c.so
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/lib/libphasespace_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/markers__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigid__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/rigids__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/camera__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__type_support.c
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/lib/libphasespace_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/lib/libphasespace_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/marker.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/camera.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/cameras.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rigid.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/markers.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/rigids.hpp
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_msgs/include/phasespace_msgs/phasespace_msgs/msg/detail/cameras__builder.hpp
