[35m[1mConsolidate compiler generated dependencies of target listener[0m
[35m[1mConsolidate compiler generated dependencies of target phasespace_client[0m
[ 33%] Built target listener
[ 66%] Built target phasespace_client
[35m[1mConsolidate compiler generated dependencies of target phasespace_client_node[0m
[100%] Built target phasespace_client_node
-- Install configuration: "Release"
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/lib/phasespace_client/listener
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/lib/phasespace_client/phasespace_client_node
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/launch
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/launch/test_bridge.launch.py
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/launch/phasespace.launch.py
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/ament_index/resource_index/package_run_dependencies/phasespace_client
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/ament_index/resource_index/parent_prefix_path/phasespace_client
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/environment/ament_prefix_path.sh
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/environment/path.sh
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/environment/path.dsv
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/local_setup.bash
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/local_setup.sh
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/local_setup.zsh
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/local_setup.dsv
-- Installing: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/package.dsv
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/ament_index/resource_index/packages/phasespace_client
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/cmake/phasespace_clientConfig.cmake
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/cmake/phasespace_clientConfig-version.cmake
-- Up-to-date: /home/kevin/crazyflie_phasespace/install/phasespace_client/share/phasespace_client/package.xml
